"Pharmacie Avicenne","33 Rue d'Esbly","2.7956584","48.8953187"
"PHARMACIE DU CŒUR DE LA BRIE","29-31 Rue de Paris","3.3049609","48.7808431"
"PHARMACIE DE LA POSTE","2 All. de la Poste","2.801868","49.070316"
"Pharmacie de Chessy","22 Bis rue du Général de Gaulle","2.7633066","48.8786411"
"PHARMACIE LEFEBVRE TOULET KAREN","5 Rue de la Couture","3.3413673","48.8619243"
"PHARMACIE DU PARC","4 Avenue du Parc","2.8642629","48.9440565"
"Pharmacie Parapharmacie des Sources","46 Rue du Plessis","2.7887997","49.0754475"
"PHARMACIE DE JUILLY","6 Rue de la Source","2.7091171","49.0146048"
"Pharmacie du Breon","99 Rue Bertaux","2.8564738","48.711638"
"Pharmacie du Centre","9 Rue de Paris","2.7648607","48.7401234"
"La Pharmacie de Guignes","31 Rue de Troyes","2.8090023","48.6313708"
"Pharmacie de la Pierre Collinet","9 Rue Guillaume Briçonnet","2.8953754","48.9479299"
"Pharmacie de Acy en Multien","36 Rue de la Libération","2.954487","49.1023998"
"Pharmacie Centrale Noël","19/21 Rue Beaurepaire","3.0837998","48.8135336"
"PHARMACIE PRINCIPALE","26 Rue de Paris","2.7478534","48.7389872"
"Pharmacie des Remparts","6 Rue Charles de Gaulle","2.8872588","49.2344076"
"Pharmacie Beauval","17 Allée Jean Louis Barrault","2.9127296","48.9523202"
"Pharmacie principale de Mareuil - Elsie Santé","30 mail Grande Haie","2.8761243","48.9361496"
"Pharmacie Vauchier","18 Rue du Général de Gaulle","2.8298314","48.8137607"
"PHARMACIE DU BEFFROI","9 Rue du Marché","2.9086205","48.8574593"
"Pharmacie Beaujean Dominique","14 Rue de Meaux","3.0260372","48.7906467"
"Pharmacie Khin de St Germain sur Morin","20 Rue de Paris","2.8514287","48.8829414"
"Pharmacie De Mauperthuis","44 Av. Pasteur","2.6806249","48.9413885"
"Pharmacie de l'Hotel de Ville","1 Pl. de l'Hôtel de ville","3.1292941","48.9501465"
"Pharmacie Blassel","2 Rue du Vert Buisson","2.7512803","49.0916518"
"Pharmacie Parisot","26 Grande Rue","2.9553872","48.8255718"
"Pharmacie du Golf à Bailly-romainvilliers","6 Bd des Sports","2.821795","48.8507358"
"Pharmacie Victor Hugo","54 Bd Victor Hugo","2.7224382","48.7394831"
"Pharmacie de Pontcarré","85 Grande Rue","2.7091247","48.7932318"
"Pharmacie De La Gare","5 place Révolution","2.6503414","48.7961464"
"Pharmacie des Ormes","8 Rue Georges Faroy","2.9860057","48.8004612"
"Grande Pharmacie Du centre","Rue Gérard de Nerval","2.6763921","49.0806293"
"Pharmacie des Saints Pères nanteuil les meaux","Avenue Fridingen","2.8833609","48.9368561"
